Shipping to,land
Cafedu - Theme Settings,Cafedu - Theme Settings
Visible in Home Page,Visible in Home Page
Home Page - Banner Image,Home Page - Banner Image
Category Image 2,Category Image 2
1 Column - Fullwidth,1 Column - Fullwidth
follow café du cycliste,CAFÉ DU CYCLISTE FOLGEN
shops,Shops
switcher_storename_jp,Japan (%1)
switcher_storename_us,Vereinigte Staaten (%1)
switcher_storename_uk,Vereinigtes Königreich (%1)
switcher_storename_germany,Deutschland / Österreich (%1)
switcher_storename_aus,Australie (%1)
switcher_storename_base,Frankreich / Belgien (%1)
switcher_storename_ca,Kanada (%1)
switcher_storename_roe,Eurozone (%1)
switcher_storename_row,Rest der Welt (%1)
Search_Home,Suchen
Email_GiftCards, Email
Offline_GiftCards, Offline
Your payment could not be taken. Please try again or use a different payment method.,Ihre Zahlung konnte nicht entgegengenommen werden. Bitte versuchen Sie es erneut oder nutzen Sie eine andere Zahlungsmethode.
Your payment could not be taken. Please try again or use a different payment method. Processor Declined,Ihre Zahlung konnte nicht entgegengenommen werden. Bitte versuchen Sie es erneut oder nutzen Sie eine andere Zahlungsmethode. Ihre Bank lässt die Zahlung nicht zu
Title, Titel
This is a required field, Dieses Feld ist obligatorisch.
Company, Firma
You have no other saved addresses., Sie haben keine weiteren Adressen gespeichert.
Add New Address, NEUE ADRESSE HINZUFÜGEN
Please enter a valid email address (Ex: [email]).,Bitte geben Sie eine gültige E-Mail-Adresse an (z.B: [email]).
To Email,Zur E-Mail
Card Currency,Währung der Karte
Message_Gift,Mitteilung
"Please, enter valid Credit Card Number",Bitte geben Sie eine gültige Kartennummer ein.
"Please, enter valid Expiration Date",Bitte geben Sie das korrekte Ablaufdatum Ihrer Kreditkarte ein.
Please select one of the options.,Bitte wählen Sie eine der Optionen.
Your personal data will be used by Café du Cycliste to provide the Newsletter service expressly requested by you. Please consult the Privacy Information Notice for further information.,"Ihre persönlichen Daten werden von Café du Cycliste genutzt, um Ihnen diesen Service zur Verfügung zu stellen. Für weitere Informationen lesen Sie bitte unsere."
"View the full size guide", "Voir le guide complet des tailles."
"Contact our", "Kontaktieren Sie unser"
"customer service team", "Kunden-Service-Team"
"for further sizing assistance.", "für weitere Hilfe bei der Größenwahl."